/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.0450, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.0066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.8545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.8926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1696.7888, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.3203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.7811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.7321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.9841, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.9309, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1703.2048, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.9956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.6647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1910.2994, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.8910, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.2366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.7512, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.5616, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.2100, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.2114, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.5061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1910.1233, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.5217, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.4901, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.6248, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.5386, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.6536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.3297, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.1201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.8597, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.2126, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.7063, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.5195, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.2864, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.0382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1687.2987, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.9006, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.9443, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.9226, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.5736, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1680.6653, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1959.3716, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1913.8279, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.1118, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.2073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.9209, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.7372, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1643.1146, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.2843, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.9358, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.7666, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.9697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.2395, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.9709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.9685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.3799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.5718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.1300, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.5613, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.4966, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.6113, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.1072, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.8749, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1951.6676, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.8535, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.8230, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1973.2583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.3931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.6318, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1953.6448, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.9573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.5132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.3301, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2005.3845, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.0259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.1497, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1672.4675, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.9882, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.9414, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.2268, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.9941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.4457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.4705, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.8489, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.3796, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.8594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.5228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.0208, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.1986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1600.5869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.6732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.2976, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1689.9391, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.2427, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.5417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.2583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.3433, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.2380, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.6323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.4602, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1926.0996, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.8978, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.7009, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.8773, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.5763, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.7114, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.1627, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.6616, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.3290, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.6183, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1665.3459, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.1477, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.1102, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.7869, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.8036, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1924.4880, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.1653, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.0027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.7117, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.3640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.4958, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.1588, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.4847, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1557.6791, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.2637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.6995, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.3807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.3550, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.5139, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.0879, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.0857, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.7330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.1166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1950.1930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.3568, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1662.9027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.6594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.6313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.7927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.3672, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.4401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.8352, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1931.6664, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1693.7953, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.5552, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.3564, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.5955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.1981, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.0118, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.9618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.6873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.2534, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1693.2308, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.7305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.0095, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1942.6073, device='cuda:0')
tensor(1877.8684, device='cuda:0')
tensor(1827.1826, device='cuda:0')
tensor(1762.0258, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.7639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.0070, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1652.9436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.9266, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.1313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1687.3464, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.5148, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.7814, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.5815, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.7946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.6882, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.8733, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.6321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.2646, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.0127, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.9451, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.8882, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.1343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.7888, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.6121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.6261, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.8118, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.1479, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1951.1294, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.5847, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.7557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.3164, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.9462, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.2327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.1416, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.0249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.3147, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.9794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.5272, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1951.1459, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.8997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.1836, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.9182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.7505, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.3945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.0787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0387, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.8823, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.4192, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.7162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.4237, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.8176, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.6263, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.0426, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1955.8789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.7599, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.2217, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.5958, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.4829, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.2939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.2908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.7876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.1105, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1895.4127, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.6029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.0503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1715.2021, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1986.3062, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.7719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.2472, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.6542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.5095, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.8694, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.4283, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.9626, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.1071, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.7311, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1993.5922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1957.0259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.8866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.2654, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.2478, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.3647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.1158, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1698.0854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.7599, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1976.5670, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.9647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.7319, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.6794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.8660, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.2878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.2092, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1937.5576, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.9496, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.4590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1968.4647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.0388, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1691.6272, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.6868, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1614.0118, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1698.5485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.1978, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.8094, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.4905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.9990, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.4573, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.5657, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.3008, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.5125, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.4789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.9302, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.1758, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.5496, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.3757, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.4360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.4120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.5061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.8171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.8220, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.9709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.6013, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.9718, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.0986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.9321, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.6890, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.3575, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.9263, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.3853, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1668.7417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.2156, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.9397, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.5579, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.6481, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.1592, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.3605, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.8683, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.4487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.1685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.9050, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.4910, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.9161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1702.9934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.1348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.7504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.2861, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.6437, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.6499, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.7502, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.4932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.8015, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.6997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.6914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.6582, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.8628, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.0547, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.5674, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1669.2905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1674.6865, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.5133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1935.9827, device='cuda:0')
tensor(1791.9971, device='cuda:0')
tensor(1904.3899, device='cuda:0')
tensor(1839.7914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.7542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.0698, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.1332, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1956.8662, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.7906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.3594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.7827, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.4907, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.3042, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.4266, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.9062, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.1133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.9514, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.6687, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.3811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.2239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1935.7557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3308, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.0823, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.9021, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.7715, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.5569, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.2854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.1873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.8334, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.0959, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.2932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1928.5247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.2911, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.5620, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.7122, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.5100, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.5421, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1928.3202, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1677.3203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1924.1240, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.1335, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.0469, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1986.4305, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.4055, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1942.8560, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.1774, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.1536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.5168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.5967, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.3408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1651.7004, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.9719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.9216, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1665.2743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.3267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.4471, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.4387, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1690.8359, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.2437, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.3604, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.1198, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.2744, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.1086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.0566, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1960.8467, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.0535, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.8918, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.8359, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8542, device='cuda:0', grad_fn=<DivBackward1>)
